soak setup complete at 2026-06-06T01:37:14Z
soak run starting at 2026-06-06T01:37:14Z
duration=72h rps=500 producers=16 payload=256
loadgen running as PID 3732
snapshot recorded at 2026-06-06T01:46:27Z (readyz=200)
snapshot recorded at 2026-06-06T02:16:27Z (readyz=200)
snapshot recorded at 2026-06-06T02:46:27Z (readyz=200)
snapshot recorded at 2026-06-06T03:16:27Z (readyz=200)
snapshot recorded at 2026-06-06T03:46:27Z (readyz=200)
snapshot recorded at 2026-06-06T04:16:33Z (readyz=200)
snapshot recorded at 2026-06-06T04:46:42Z (readyz=200)
snapshot recorded at 2026-06-06T05:16:42Z (readyz=200)
snapshot recorded at 2026-06-06T05:46:42Z (readyz=200)
snapshot recorded at 2026-06-06T06:16:57Z (readyz=200)
snapshot recorded at 2026-06-06T06:46:57Z (readyz=200)
snapshot recorded at 2026-06-06T07:17:01Z (readyz=200)
snapshot recorded at 2026-06-06T07:47:12Z (readyz=200)
snapshot recorded at 2026-06-06T08:17:13Z (readyz=200)
snapshot recorded at 2026-06-06T08:47:27Z (readyz=200)
snapshot recorded at 2026-06-06T09:17:33Z (readyz=200)
snapshot recorded at 2026-06-06T09:47:42Z (readyz=200)
snapshot recorded at 2026-06-06T10:17:57Z (readyz=200)
snapshot recorded at 2026-06-06T10:48:12Z (readyz=200)
snapshot recorded at 2026-06-06T11:18:27Z (readyz=200)
snapshot recorded at 2026-06-06T11:48:33Z (readyz=200)
snapshot recorded at 2026-06-06T12:18:42Z (readyz=200)
snapshot recorded at 2026-06-06T12:48:43Z (readyz=200)
snapshot recorded at 2026-06-06T13:18:57Z (readyz=200)
snapshot recorded at 2026-06-06T13:48:58Z (readyz=200)
snapshot recorded at 2026-06-06T14:19:12Z (readyz=200)
snapshot recorded at 2026-06-06T14:49:12Z (readyz=200)
snapshot recorded at 2026-06-06T15:19:27Z (readyz=200)
snapshot recorded at 2026-06-06T15:49:28Z (readyz=200)
snapshot recorded at 2026-06-06T16:19:33Z (readyz=200)
snapshot recorded at 2026-06-06T16:49:42Z (readyz=200)
snapshot recorded at 2026-06-06T17:19:57Z (readyz=200)
snapshot recorded at 2026-06-06T17:49:57Z (readyz=200)
snapshot recorded at 2026-06-06T18:20:12Z (readyz=200)
snapshot recorded at 2026-06-06T18:50:12Z (readyz=200)
snapshot recorded at 2026-06-06T19:20:12Z (readyz=200)
snapshot recorded at 2026-06-06T19:50:27Z (readyz=200)
snapshot recorded at 2026-06-06T20:20:27Z (readyz=200)
snapshot recorded at 2026-06-06T20:50:27Z (readyz=200)
snapshot recorded at 2026-06-06T21:20:33Z (readyz=200)
snapshot recorded at 2026-06-06T21:50:42Z (readyz=200)
snapshot recorded at 2026-06-06T22:20:42Z (readyz=200)
snapshot recorded at 2026-06-06T22:50:42Z (readyz=200)
snapshot recorded at 2026-06-06T23:20:42Z (readyz=200)
snapshot recorded at 2026-06-06T23:52:44Z (readyz=200)
