soak setup complete at 2026-05-30T18:42:38Z
soak run starting at 2026-05-30T18:42:38Z
duration=72h rps=500 producers=16 payload=256
loadgen running as PID 9198
snapshot recorded at 2026-05-30T18:51:24Z (readyz=200)
snapshot recorded at 2026-05-30T19:21:24Z (readyz=200)
snapshot recorded at 2026-05-30T19:51:24Z (readyz=200)
snapshot recorded at 2026-05-30T20:21:24Z (readyz=200)
snapshot recorded at 2026-05-30T20:51:24Z (readyz=200)
snapshot recorded at 2026-05-30T21:21:24Z (readyz=200)
snapshot recorded at 2026-05-31T12:30:39Z (readyz=200)
snapshot recorded at 2026-05-31T13:00:39Z (readyz=200)
snapshot recorded at 2026-05-31T13:30:39Z (readyz=200)
